2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:11.6592117Z   inflating: node_modules/react-icons/fc/index.mjs  
2025-05-26T20:34:11.6593418Z   inflating: node_modules/react-icons/fc/index.d.ts  
2025-05-26T20:34:11.6594133Z  extracting: node_modules/react-icons/index.d.ts  
2025-05-26T20:34:11.6594865Z    creating: node_modules/react-icons/wi/
2025-05-26T20:34:11.6596649Z   inflating: node_modules/react-icons/wi/package.json  
2025-05-26T20:34:11.6628511Z   inflating: node_modules/react-icons/wi/index.js  
2025-05-26T20:34:11.6660903Z   inflating: node_modules/react-icons/wi/index.mjs  
2025-05-26T20:34:11.6662379Z   inflating: node_modules/react-icons/wi/index.d.ts  
2025-05-26T20:34:11.6663175Z    creating: node_modules/react-icons/fa6/
2025-05-26T20:34:11.6680155Z   inflating: node_modules/react-icons/fa6/package.json  
2025-05-26T20:34:11.6803847Z   inflating: node_modules/react-icons/fa6/index.js  
2025-05-26T20:34:11.6917752Z   inflating: node_modules/react-icons/fa6/index.mjs  
2025-05-26T20:34:11.6923863Z   inflating: node_modules/react-icons/fa6/index.d.ts  
2025-05-26T20:34:11.6924644Z    creating: node_modules/react-icons/im/
2025-05-26T20:34:11.6925346Z   inflating: node_modules/react-icons/im/package.json  
2025-05-26T20:34:11.6948788Z   inflating: node_modules/react-icons/im/index.js  
2025-05-26T20:34:11.6970847Z   inflating: node_modules/react-icons/im/index.mjs  
2025-05-26T20:34:11.6971749Z   inflating: node_modules/react-icons/im/index.d.ts  
2025-05-26T20:34:11.6972371Z    creating: node_modules/react-icons/lu/
2025-05-26T20:34:11.6973273Z   inflating: node_modules/react-icons/lu/package.json  
2025-05-26T20:34:11.7013013Z   inflating: node_modules/react-icons/lu/index.js  
2025-05-26T20:34:11.7050681Z   inflating: node_modules/react-icons/lu/index.mjs  
2025-05-26T20:34:11.7054862Z   inflating: node_modules/react-icons/lu/index.d.ts  
2025-05-26T20:34:11.7055670Z    creating: node_modules/d3-array/
2025-05-26T20:34:11.7056226Z   inflating: node_modules/d3-array/package.json  
2025-05-26T20:34:11.7061358Z   inflating: node_modules/d3-array/README.md  
2025-05-26T20:34:11.7061912Z   inflating: node_modules/d3-array/LICENSE  
2025-05-26T20:34:11.7062418Z    creating: node_modules/d3-array/src/
2025-05-26T20:34:11.7063219Z   inflating: node_modules/d3-array/src/leastIndex.js  
2025-05-26T20:34:11.7064020Z   inflating: node_modules/d3-array/src/group.js  
2025-05-26T20:34:11.7065074Z   inflating: node_modules/d3-array/src/bin.js  
2025-05-26T20:34:11.7065936Z   inflating: node_modules/d3-array/src/bisector.js  
2025-05-26T20:34:11.7066609Z   inflating: node_modules/d3-array/src/min.js  
2025-05-26T20:34:11.7067288Z   inflating: node_modules/d3-array/src/reduce.js  
2025-05-26T20:34:11.7067949Z   inflating: node_modules/d3-array/src/difference.js  
2025-05-26T20:34:11.7068601Z   inflating: node_modules/d3-array/src/mean.js  
2025-05-26T20:34:11.7069452Z   inflating: node_modules/d3-array/src/sort.js  
2025-05-26T20:34:11.7070169Z   inflating: node_modules/d3-array/src/minIndex.js  
2025-05-26T20:34:11.7070805Z   inflating: node_modules/d3-array/src/zip.js  
2025-05-26T20:34:11.7071480Z   inflating: node_modules/d3-array/src/fsum.js  
2025-05-26T20:34:11.7072102Z  extracting: node_modules/d3-array/src/identity.js  
2025-05-26T20:34:11.7072740Z   inflating: node_modules/d3-array/src/union.js  
2025-05-26T20:34:11.7073561Z   inflating: node_modules/d3-array/src/greatest.js  
2025-05-26T20:34:11.7074182Z   inflating: node_modules/d3-array/src/nice.js  
2025-05-26T20:34:11.7074860Z   inflating: node_modules/d3-array/src/extent.js  
2025-05-26T20:34:11.7075467Z   inflating: node_modules/d3-array/src/median.js  
2025-05-26T20:34:11.7076321Z   inflating: node_modules/d3-array/src/index.js  
2025-05-26T20:34:11.7076979Z   inflating: node_modules/d3-array/src/number.js  
2025-05-26T20:34:11.7077693Z   inflating: node_modules/d3-array/src/range.js  
2025-05-26T20:34:11.7078501Z   inflating: node_modules/d3-array/src/rank.js  
2025-05-26T20:34:11.7079121Z   inflating: node_modules/d3-array/src/deviation.js  
2025-05-26T20:34:11.7079980Z    creating: node_modules/d3-array/src/threshold/
2025-05-26T20:34:11.7080932Z   inflating: node_modules/d3-array/src/threshold/freedmanDiaconis.js  
2025-05-26T20:34:11.7081657Z   inflating: node_modules/d3-array/src/threshold/scott.js  
2025-05-26T20:34:11.7082323Z   inflating: node_modules/d3-array/src/threshold/sturges.js  
2025-05-26T20:34:11.7082945Z   inflating: node_modules/d3-array/src/maxIndex.js  
2025-05-26T20:34:11.7083617Z   inflating: node_modules/d3-array/src/intersection.js  
2025-05-26T20:34:11.7084346Z   inflating: node_modules/d3-array/src/bisect.js  
2025-05-26T20:34:11.7084993Z   inflating: node_modules/d3-array/src/subset.js  
2025-05-26T20:34:11.7086131Z   inflating: node_modules/d3-array/src/count.js  
2025-05-26T20:34:11.7087910Z   inflating: node_modules/d3-array/src/quantile.js  
2025-05-26T20:34:11.7088498Z   inflating: node_modules/d3-array/src/groupSort.js  
2025-05-26T20:34:11.7089038Z   inflating: node_modules/d3-array/src/array.js  
2025-05-26T20:34:11.7089692Z   inflating: node_modules/d3-array/src/map.js  
2025-05-26T20:34:11.7090206Z   inflating: node_modules/d3-array/src/every.js  
2025-05-26T20:34:11.7090744Z  extracting: node_modules/d3-array/src/constant.js  
2025-05-26T20:34:11.7091797Z   inflating: node_modules/d3-array/src/ascending.js  
2025-05-26T20:34:11.7092610Z   inflating: node_modules/d3-array/src/cumsum.js  
2025-05-26T20:34:11.7093325Z   inflating: node_modules/d3-array/src/merge.js  
2025-05-26T20:34:11.7094179Z   inflating: node_modules/d3-array/src/disjoint.js  
2025-05-26T20:34:11.7094917Z   inflating: node_modules/d3-array/src/pairs.js  
2025-05-26T20:34:11.7095743Z   inflating: node_modules/d3-array/src/greatestIndex.js  
2025-05-26T20:34:11.7096555Z   inflating: node_modules/d3-array/src/reverse.js  
2025-05-26T20:34:11.7097350Z   inflating: node_modules/d3-array/src/quickselect.js  
2025-05-26T20:34:11.7098107Z   inflating: node_modules/d3-array/src/transpose.js  
2025-05-26T20:34:11.7098874Z   inflating: node_modules/d3-array/src/least.js  
2025-05-26T20:34:11.7099698Z   inflating: node_modules/d3-array/src/shuffle.js  
2025-05-26T20:34:11.7100516Z   inflating: node_modules/d3-array/src/permute.js  
2025-05-26T20:34:11.7101787Z   inflating: node_modules/d3-array/src/ticks.js  
2025-05-26T20:34:11.7102375Z   inflating: node_modules/d3-array/src/sum.js  
2025-05-26T20:34:11.7103186Z   inflating: node_modules/d3-array/src/some.js  
2025-05-26T20:34:11.7103964Z   inflating: node_modules/d3-array/src/superset.js  
2025-05-26T20:34:11.7104743Z   inflating: node_modules/d3-array/src/mode.js  
2025-05-26T20:34:11.7105536Z   inflating: node_modules/d3-array/src/cross.js  
2025-05-26T20:34:11.7106294Z   inflating: node_modules/d3-array/src/scan.js  
2025-05-26T20:34:11.7107134Z   inflating: node_modules/d3-array/src/descending.js  
2025-05-26T20:34:11.7107875Z   inflating: node_modules/d3-array/src/variance.js  
2025-05-26T20:34:11.7108679Z   inflating: node_modules/d3-array/src/max.js  
2025-05-26T20:34:11.7109890Z   inflating: node_modules/d3-array/src/blur.js  
2025-05-26T20:34:11.7110600Z   inflating: node_modules/d3-array/src/filter.js  
2025-05-26T20:34:11.7111213Z    creating: node_modules/d3-array/dist/
2025-05-26T20:34:11.7113937Z   inflating: node_modules/d3-array/dist/d3-array.min.js  
2025-05-26T20:34:11.7117052Z   inflating: node_modules/d3-array/dist/d3-array.js  
2025-05-26T20:34:11.7117549Z    creating: node_modules/statuses/
2025-05-26T20:34:11.7118346Z   inflating: node_modules/statuses/package.json  
2025-05-26T20:34:11.7119115Z   inflating: node_modules/statuses/index.js  
2025-05-26T20:34:11.7120260Z   inflating: node_modules/statuses/codes.json  
2025-05-26T20:34:11.7121457Z   inflating: node_modules/statuses/README.md  
2025-05-26T20:34:11.7122023Z   inflating: node_modules/statuses/LICENSE  
2025-05-26T20:34:11.7122810Z   inflating: node_modules/statuses/HISTORY.md  
2025-05-26T20:34:11.7123291Z    creating: node_modules/glob/
2025-05-26T20:34:11.7124391Z   inflating: node_modules/glob/package.json  
2025-05-26T20:34:11.7128513Z   inflating: node_modules/glob/README.md  
2025-05-26T20:34:11.7129041Z   inflating: node_modules/glob/LICENSE  
2025-05-26T20:34:11.7129651Z    creating: node_modules/glob/dist/
2025-05-26T20:34:11.7130333Z    creating: node_modules/glob/dist/commonjs/
2025-05-26T20:34:11.7131980Z   inflating: node_modules/glob/dist/commonjs/processor.d.ts.map  
2025-05-26T20:34:11.7133673Z   inflating: node_modules/glob/dist/commonjs/glob.d.ts  
2025-05-26T20:34:11.7134417Z   inflating: node_modules/glob/dist/commonjs/has-magic.js.map  
2025-05-26T20:34:11.7135362Z   inflating: node_modules/glob/dist/commonjs/processor.d.ts  
2025-05-26T20:34:11.7136061Z  extracting: node_modules/glob/dist/commonjs/package.json  
2025-05-26T20:34:11.7138933Z   inflating: node_modules/glob/dist/commonjs/glob.js.map  
2025-05-26T20:34:11.7139725Z   inflating: node_modules/glob/dist/commonjs/index.js  
2025-05-26T20:34:11.7140662Z   inflating: node_modules/glob/dist/commonjs/has-magic.d.ts  
2025-05-26T20:34:11.7143496Z   inflating: node_modules/glob/dist/commonjs/walker.js.map  
2025-05-26T20:34:11.7144160Z   inflating: node_modules/glob/dist/commonjs/has-magic.d.ts.map  
2025-05-26T20:34:11.7145346Z   inflating: node_modules/glob/dist/commonjs/pattern.js  
2025-05-26T20:34:11.7147518Z   inflating: node_modules/glob/dist/commonjs/processor.js.map  
2025-05-26T20:34:11.7148489Z   inflating: node_modules/glob/dist/commonjs/pattern.d.ts  
2025-05-26T20:34:11.7152871Z   inflating: node_modules/glob/dist/commonjs/ignore.d.ts  
2025-05-26T20:34:11.7153625Z   inflating: node_modules/glob/dist/commonjs/index.d.ts.map  
2025-05-26T20:34:11.7154327Z   inflating: node_modules/glob/dist/commonjs/glob.d.ts.map  
2025-05-26T20:34:11.7155296Z   inflating: node_modules/glob/dist/commonjs/processor.js  
2025-05-26T20:34:11.7155988Z   inflating: node_modules/glob/dist/commonjs/walker.d.ts.map  
2025-05-26T20:34:11.7156936Z   inflating: node_modules/glob/dist/commonjs/pattern.d.ts.map  
2025-05-26T20:34:11.7159167Z   inflating: node_modules/glob/dist/commonjs/has-magic.js  
2025-05-26T20:34:11.7161285Z   inflating: node_modules/glob/dist/commonjs/pattern.js.map  
2025-05-26T20:34:11.7161895Z   inflating: node_modules/glob/dist/commonjs/glob.js  
2025-05-26T20:34:11.7162506Z   inflating: node_modules/glob/dist/commonjs/ignore.d.ts.map  
2025-05-26T20:34:11.7163294Z   inflating: node_modules/glob/dist/commonjs/walker.d.ts  
2025-05-26T20:34:11.7163916Z   inflating: node_modules/glob/dist/commonjs/index.js.map  
2025-05-26T20:34:11.7164545Z   inflating: node_modules/glob/dist/commonjs/walker.js  
2025-05-26T20:34:11.7167422Z   inflating: node_modules/glob/dist/commonjs/index.d.ts  
2025-05-26T20:34:11.7168070Z   inflating: node_modules/glob/dist/commonjs/ignore.js  
2025-05-26T20:34:11.7168696Z   inflating: node_modules/glob/dist/commonjs/ignore.js.map  
2025-05-26T20:34:11.7169242Z    creating: node_modules/glob/dist/esm/
2025-05-26T20:34:11.7169981Z   inflating: node_modules/glob/dist/esm/processor.d.ts.map  
2025-05-26T20:34:11.7170577Z   inflating: node_modules/glob/dist/esm/glob.d.ts  
2025-05-26T20:34:11.7171171Z   inflating: node_modules/glob/dist/esm/has-magic.js.map  
2025-05-26T20:34:11.7172070Z   inflating: node_modules/glob/dist/esm/processor.d.ts  
2025-05-26T20:34:11.7172695Z  extracting: node_modules/glob/dist/esm/package.json  
2025-05-26T20:34:11.7175612Z   inflating: node_modules/glob/dist/esm/glob.js.map  
2025-05-26T20:34:11.7176190Z   inflating: node_modules/glob/dist/esm/index.js  
2025-05-26T20:34:11.7177093Z   inflating: node_modules/glob/dist/esm/has-magic.d.ts  
2025-05-26T20:34:11.7179702Z   inflating: node_modules/glob/dist/esm/walker.js.map  
2025-05-26T20:34:11.7181516Z  extracting: node_modules/glob/dist/esm/bin.d.mts  
2025-05-26T20:34:11.7182172Z   inflating: node_modules/glob/dist/esm/has-magic.d.ts.map  
2025-05-26T20:34:11.7182740Z   inflating: node_modules/glob/dist/esm/pattern.js  
2025-05-26T20:34:11.7183684Z   inflating: node_modules/glob/dist/esm/bin.mjs  
2025-05-26T20:34:11.7186160Z   inflating: node_modules/glob/dist/esm/processor.js.map  
2025-05-26T20:34:11.7186821Z   inflating: node_modules/glob/dist/esm/pattern.d.ts  
2025-05-26T20:34:11.7187608Z   inflating: node_modules/glob/dist/esm/ignore.d.ts  
2025-05-26T20:34:11.7188579Z   inflating: node_modules/glob/dist/esm/index.d.ts.map  
2025-05-26T20:34:11.7189733Z   inflating: node_modules/glob/dist/esm/glob.d.ts.map  
2025-05-26T20:34:11.7192117Z   inflating: node_modules/glob/dist/esm/bin.mjs.map  
2025-05-26T20:34:11.7193410Z   inflating: node_modules/glob/dist/esm/processor.js  
2025-05-26T20:34:11.7194517Z   inflating: node_modules/glob/dist/esm/walker.d.ts.map  
2025-05-26T20:34:11.7195348Z   inflating: node_modules/glob/dist/esm/pattern.d.ts.map  
2025-05-26T20:34:11.7196080Z   inflating: node_modules/glob/dist/esm/has-magic.js  
2025-05-26T20:34:11.7198178Z   inflating: node_modules/glob/dist/esm/pattern.js.map  
2025-05-26T20:34:11.7199295Z   inflating: node_modules/glob/dist/esm/glob.js  
2025-05-26T20:34:11.7200411Z   inflating: node_modules/glob/dist/esm/ignore.d.ts.map  
2025-05-26T20:34:11.7201748Z   inflating: node_modules/glob/dist/esm/walker.d.ts  
2025-05-26T20:34:11.7202682Z   inflating: node_modules/glob/dist/esm/index.js.map  
2025-05-26T20:34:11.7204646Z   inflating: node_modules/glob/dist/esm/walker.js  
2025-05-26T20:34:11.7205513Z   inflating: node_modules/glob/dist/esm/index.d.ts  
2025-05-26T20:34:11.7206623Z   inflating: node_modules/glob/dist/esm/ignore.js  
2025-05-26T20:34:11.7208019Z   inflating: node_modules/glob/dist/esm/ignore.js.map  
2025-05-26T20:34:11.7208725Z   inflating: node_modules/glob/dist/esm/bin.d.mts.map  
2025-05-26T20:34:11.7209253Z    creating: node_modules/picocolors/
2025-05-26T20:34:11.7210280Z   inflating: node_modules/picocolors/picocolors.browser.js  
2025-05-26T20:34:11.7210952Z   inflating: node_modules/picocolors/package.json  
2025-05-26T20:34:11.7212000Z   inflating: node_modules/picocolors/picocolors.js  
2025-05-26T20:34:11.7212630Z   inflating: node_modules/picocolors/picocolors.d.ts  
2025-05-26T20:34:11.7213566Z   inflating: node_modules/picocolors/types.d.ts  
2025-05-26T20:34:11.7214136Z   inflating: node_modules/picocolors/README.md  
2025-05-26T20:34:11.7214708Z   inflating: node_modules/picocolors/LICENSE  
2025-05-26T20:34:11.7215221Z    creating: node_modules/magic-string/
2025-05-26T20:34:11.7216234Z   inflating: node_modules/magic-string/package.json  
2025-05-26T20:34:11.7218235Z   inflating: node_modules/magic-string/README.md  
2025-05-26T20:34:11.7218826Z   inflating: node_modules/magic-string/LICENSE  
2025-05-26T20:34:11.7219543Z    creating: node_modules/magic-string/dist/
2025-05-26T20:34:11.7226143Z   inflating: node_modules/magic-string/dist/magic-string.cjs.js.map  
2025-05-26T20:34:11.7227385Z   inflating: node_modules/magic-string/dist/magic-string.es.d.mts  
2025-05-26T20:34:11.7231191Z   inflating: node_modules/magic-string/dist/magic-string.es.mjs  
2025-05-26T20:34:11.7237521Z   inflating: node_modules/magic-string/dist/magic-string.es.mjs.map  
2025-05-26T20:34:11.7241364Z   inflating: node_modules/magic-string/dist/magic-string.umd.js  
2025-05-26T20:34:11.7248708Z   inflating: node_modules/magic-string/dist/magic-string.umd.js.map  
2025-05-26T20:34:11.7269616Z   inflating: node_modules/magic-string/dist/magic-string.cjs.js  
2025-05-26T20:34:11.7270394Z   inflating: node_modules/magic-string/dist/magic-string.cjs.d.ts  
2025-05-26T20:34:11.7270992Z    creating: node_modules/chokidar/
2025-05-26T20:34:11.7271429Z    creating: node_modules/chokidar/types/
2025-05-26T20:34:11.7272028Z   inflating: node_modules/chokidar/types/index.d.ts  
2025-05-26T20:34:11.7272544Z    creating: node_modules/chokidar/lib/
2025-05-26T20:34:11.7273041Z   inflating: node_modules/chokidar/lib/constants.js  
2025-05-26T20:34:11.7273640Z   inflating: node_modules/chokidar/lib/nodefs-handler.js  
2025-05-26T20:34:11.7274272Z   inflating: node_modules/chokidar/lib/fsevents-handler.js  
2025-05-26T20:34:11.7274871Z   inflating: node_modules/chokidar/package.json  
2025-05-26T20:34:11.7275386Z   inflating: node_modules/chokidar/index.js  
2025-05-26T20:34:11.7275870Z   inflating: node_modules/chokidar/README.md  
2025-05-26T20:34:11.7276354Z   inflating: node_modules/chokidar/LICENSE  
2025-05-26T20:34:11.7276836Z    creating: node_modules/chokidar/node_modules/
2025-05-26T20:34:11.7277400Z    creating: node_modules/chokidar/node_modules/glob-parent/
2025-05-26T20:34:11.7278109Z   inflating: node_modules/chokidar/node_modules/glob-parent/package.json  
2025-05-26T20:34:11.7278889Z   inflating: node_modules/chokidar/node_modules/glob-parent/index.js  
2025-05-26T20:34:11.7279795Z   inflating: node_modules/chokidar/node_modules/glob-parent/CHANGELOG.md  
2025-05-26T20:34:11.7280574Z   inflating: node_modules/chokidar/node_modules/glob-parent/README.md  
2025-05-26T20:34:11.7281325Z   inflating: node_modules/chokidar/node_modules/glob-parent/LICENSE  
2025-05-26T20:34:11.7281937Z    creating: node_modules/glob-parent/
2025-05-26T20:34:11.7282444Z   inflating: node_modules/glob-parent/package.json  
2025-05-26T20:34:11.7282991Z   inflating: node_modules/glob-parent/index.js  
2025-05-26T20:34:11.7283512Z   inflating: node_modules/glob-parent/README.md  
2025-05-26T20:34:11.7284030Z   inflating: node_modules/glob-parent/LICENSE  
2025-05-26T20:34:11.7284536Z    creating: node_modules/react-error-boundary/
2025-05-26T20:34:11.7285126Z   inflating: node_modules/react-error-boundary/package.json  
2025-05-26T20:34:11.7285771Z   inflating: node_modules/react-error-boundary/README.md  
2025-05-26T20:34:11.7286375Z   inflating: node_modules/react-error-boundary/LICENSE  
2025-05-26T20:34:11.7286947Z    creating: node_modules/react-error-boundary/dist/
2025-05-26T20:34:11.7287566Z    creating: node_modules/react-error-boundary/dist/declarations/
2025-05-26T20:34:11.7288494Z    creating: node_modules/react-error-boundary/dist/declarations/src/
